N°;Nombre_comercial;Url_Imagnes;;;
52;Motorola G34 256GB Negro + Parlante Z-1070;"https://www.alkosto.com/medias/840023264795-001-750Wx750H?context=bWFzdGVyfGltYWdlc3wyMzAyNHxpbWFnZS93ZWJwfGFEWTRMMmcxWmk4eE5Ea3lOVFEyTnpZeE5USTJNaTg0TkRBd01qTXlOalEzT1RWZk1EQXhYemMxTUZkNE56VXdTQXxlYzcwN2ZmYTRjYmE2NDEyODEzMzIxOGJiYTkwOGZiNWI0YTRjY2ZmYTk5MDM4MWVlZWY4NTNkNjBkZjc2Mzgz;https://www.alkosto.com/medias/840023264795-008-750Wx750H?context=bWFzdGVyfGltYWdlc3wyNzMzNHxpbWFnZS93ZWJwfGFHSXhMMmd6WXk4eE5EVTFPVGd6TURJeE1qWXpPQzg0TkRBd01qTXlOalEzT1RWZk1EQTRYemMxTUZkNE56VXdTQXw0YWQ4YzMyNTI3Y2E2ZTdiMWJkOGRmODRhYTQyN2Y1NzMzNmU0MGZlMDk5YzNkOTgwMzE0N2JlZjI5NzljODJh;https://www.alkosto.com/medias/840023264795-011-750Wx750H?context=bWFzdGVyfGltYWdlc3wyNTU2MnxpbWFnZS93ZWJwfGFHTXpMMmcwTlM4eE5EVTFPVGd6TVRrNE1qRXhNQzg0TkRBd01qTXlOalEzT1RWZk1ERXhYemMxTUZkNE56VXdTQXwxYTk5MTJkYjBjZGQzYzIxNzc3Y2VmN2Y4NWI0YTI0ZjFhNjk2ODFmZDRhYzliMjdiNWRmY2YwNzQzN2Q1YmE1;https://www.regaloscorporativos.com/wp-content/uploads/2019/08/Z-1070-S_1.jpg";;;
53;Motorola Moto G54 128GB Azul;"https://http2.mlstatic.com/D_NQ_NP_2X_865243-MCO77123850723_062024-F.webp;https://http2.mlstatic.com/D_NQ_NP_2X_967916-MCO76914856856_062024-F.webp;https://http2.mlstatic.com/D_NQ_NP_2X_645670-MCO76914856848_062024-F.webp";;;
54;Motorola Moto G85 256GB Gris;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059405.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059405_2.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059405_3.jpg";;;
55;Oppo A38 128 GB Dorado;"https://puntoscolombia.vtexassets.com/arquivos/ids/24020525-800-auto?v=638305559647400000&width=800&height=auto&aspect=true;https://puntoscolombia.vtexassets.com/arquivos/ids/24020523-800-auto?v=638305559646330000&width=800&height=auto&aspect=true;https://puntoscolombia.vtexassets.com/arquivos/ids/24020526-800-auto?v=638305559647700000&width=800&height=auto&aspect=true";;;
56;Motorola Moto G85 256GB 5G Verde;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059413.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059413_2.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059413_3.jpg";;;
57;Oppo A40 256GB Morado;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059794.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059794_2.jpg";;;
58;Motorola Moto G85 256GB Azul;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059357.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059357_2.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059357_3.jpg";;;
59;Motorola Moto G85 512GB Verde + MotoBuds 065;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059413.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059413_2.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059413_3.jpg;https://http2.mlstatic.com/D_NQ_NP_689070-MLU77422961740_072024-O.webp";;;
60;Oppo A60 256GB Negro;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059914.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059914_3.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059914_5.jpg";;;
61;OPPO Reno 12 512GB Morado + Reloj Inteligente;"https://www.alkomprar.com/medias/7708334730794-001-750Wx750H?context=bWFzdGVyfGltYWdlc3wzMDI0MnxpbWFnZS93ZWJwfGFEZzFMMmd3WXk4eE5Ea3lOVFEwTWpjeE1UVTRNaTgzTnpBNE16TTBOek13TnprMFh6QXdNVjgzTlRCWGVEYzFNRWd8YmE4MDQ0YmZmODUyZGE3MzE5NmQ4YzkwNzQ3NzlhMGEzZDBiOGY3YWIwMmU5ZDUyNzA5OGFiODQ5ODk3ZTkzMQ;https://www.corbeta.com.co/media/catalog/product/cache/1/image/458x458/9df78eab33525d08d6e5fb8d27136e95/0/6/06_4_.jpg";;;
62;Oppo A60 256GB Blanco;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059813.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059813_2.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059813_3.jpg";;;
63;Oppo A80 256GB Morado;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70062076_2.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70062076_3.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70062076_4.jpg";;;
64;Oppo Reno 12F 256GB Naranja + Speaker;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70060574.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70060574_2.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70060574_6.jpg";;;
65;Oppo Reno 12F 256GB Rojo;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70063721_2.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70063721_3.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70063721_4.jpg";;;
66;Oppo Reno 12 512GB Morado + Reloj Inteligente;"https://www.alkomprar.com/medias/7708334730794-001-750Wx750H?context=bWFzdGVyfGltYWdlc3wzMDI0MnxpbWFnZS93ZWJwfGFEZzFMMmd3WXk4eE5Ea3lOVFEwTWpjeE1UVTRNaTgzTnpBNE16TTBOek13TnprMFh6QXdNVjgzTlRCWGVEYzFNRWd8YmE4MDQ0YmZmODUyZGE3MzE5NmQ4YzkwNzQ3NzlhMGEzZDBiOGY3YWIwMmU5ZDUyNzA5OGFiODQ5ODk3ZTkzMQ;https://www.corbeta.com.co/media/catalog/product/cache/1/image/458x458/9df78eab33525d08d6e5fb8d27136e95/0/6/06_4_.jpg";;;
67;Oppo Reno 12F 256GB Naranja + Speaker + Kit Champions;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70063721.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70063721_2.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70063721_5.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70063721_6.jpg";;;
68;Samsung Galaxy A55 256GB Morado;"https://http2.mlstatic.com/D_NQ_NP_2X_949261-MLU77500507682_072024-F.webp;https://http2.mlstatic.com/D_NQ_NP_2X_601305-MLU77717739253_072024-F.webp;https://http2.mlstatic.com/D_NQ_NP_2X_632566-MLU77717739257_072024-F.webp";;;
69;Oppo Reno 11 256GB/12GB Gris;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70058184_2.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70058184_3.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70058184_4.jpg";;;
70;Oppo Reno 12F 256GB Verde + Speaker;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70060579.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70060579_2.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70060579_6.jpg";;;
71;Oppo Reno 12F 256GB Verde + Speaker + Kit Champions;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70063726.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70063726_2.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70063726_5.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70063726_6.jpg";;;
72;Samsung Galaxy A55 256GB Azul;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70058438.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70058438_2.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70058438_5.jpg";;;
73;Samsung Galaxy A55 256GB Negro + SmartBand Fit3;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70058498.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70058498_4.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70058498_5.jpg;https://http2.mlstatic.com/D_NQ_NP_785685-MLU74524021860_022024-O.webp";;;
74;Samsung Galaxy A55 256GB Negro;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70058498.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70058498_4.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70058498_5.jpg";;;
75;Samsung Galaxy A55 256GB Amarillo;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70058474.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70058474_4.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70058474_5.jpg";;;
76;Samsung Galaxy A05 64GB Plateado;"https://images.samsung.com/is/image/samsung/p6pim/co/sm-a055mzsdltc/gallery/co-galaxy-a05-sm-a055-sm-a055mzsdltc-539251373?$684_547_JPG$;https://images.samsung.com/is/image/samsung/p6pim/co/sm-a055mzsdltc/gallery/co-galaxy-a05-sm-a055-sm-a055mzsdltc-539251380?$684_547_JPG$;https://images.samsung.com/is/image/samsung/p6pim/co/sm-a055mzsdltc/gallery/co-galaxy-a05-sm-a055-sm-a055mzsdltc-539251427?$684_547_JPG$";;;
77;Samsung Galaxy A05 64GB Negro;"https://images.samsung.com/is/image/samsung/p6pim/co/sm-a055mzkdltc/gallery/co-galaxy-a05-sm-a055-sm-a055mzkdltc-539250199?$684_547_JPG$;https://images.samsung.com/is/image/samsung/p6pim/co/sm-a055mzkdltc/gallery/co-galaxy-a05-sm-a055-sm-a055mzkdltc-539250282?$684_547_JPG$;https://images.samsung.com/is/image/samsung/p6pim/co/sm-a055mzkdltc/gallery/co-galaxy-a05-sm-a055-sm-a055mzkdltc-539250437?$684_547_JPG$";;;
78;Samsung Galaxy A05 64GB Verde;"https://images.samsung.com/is/image/samsung/p6pim/co/sm-a055mlggltc/gallery/co-galaxy-a05-sm-a055-sm-a055mlggltc-539251392?$684_547_JPG$;https://images.samsung.com/is/image/samsung/p6pim/co/sm-a055mlggltc/gallery/co-galaxy-a05-sm-a055-sm-a055mlggltc-539251435?$684_547_JPG$;https://images.samsung.com/is/image/samsung/p6pim/co/sm-a055mlggltc/gallery/co-galaxy-a05-sm-a055-sm-a055mlggltc-539251449?$684_547_JPG$";;;
79;OPPO Reno 11 256GB/12GB RAM Verde Reloj Inteligente;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70058184.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70058184_2.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70058184_6.jpg";;;
80;Samsung Galaxy A05S 128 GB Plateado;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70057370.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70057370_2.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70057370_5.jpg";;;
81;Samsung Galaxy A05S 128 GB Negro;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70057355.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70057355_2.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70057355_5.jpg";;;
82;Samsung Galaxy A06 128GB Azul;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70061270.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70061270_4.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70061270_6.jpg";;;
83;Samsung Galaxy A05S 128GB 4GB Morado;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70057363.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70057363_2.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70057363_5.jpg";;;
84;Samsung Galaxy A06 128GB Verde;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70061376.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70061376_4.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70061376_5.jpg";;;
85;Samsung Galaxy A25 256GB Amarillo;"https://http2.mlstatic.com/D_NQ_NP_2X_844852-MLU77492786217_072024-F.webp;https://http2.mlstatic.com/D_NQ_NP_2X_803611-MLA74436537038_022024-F.webp";;;
86;Samsung Galaxy A16 256GB Negro;"https://www.alkosto.com/medias/8806095791791-001-750Wx750H?context=bWFzdGVyfGltYWdlc3wxMjcyMHxpbWFnZS93ZWJwfGFETmhMMmczTVM4eE5EazJNRGd3TURJMk9ETXhPQzg0T0RBMk1EazFOemt4TnpreFh6QXdNVjgzTlRCWGVEYzFNRWd8M2M4Y2ZmNzdmOWFiNGVkZDZkNzNhOWI0OTI1YzY0ZWQyZjZmOTBlYTA2MmQ1ZTk0ZmZlNzFlODI0NjM0MWU2Mw;https://www.alkosto.com/medias/8806095791791-002-1400Wx1400H?context=bWFzdGVyfGltYWdlc3wyMDY5MnxpbWFnZS93ZWJwfGFHUmhMMmcxWmk4eE5EazJNRGd3TURjNU1qWXdOaTg0T0RBMk1EazFOemt4TnpreFh6QXdNbDh4TkRBd1YzZ3hOREF3U0F8ZjY3MGNlZGVkZjYyYmYyMjM3OGRmMDlkMDQ2NWIxOGI4NjMzZjAzZDM4NmNjODI0MTVjOTBlYjFhYTdlY2U5Nw;https://www.alkosto.com/medias/8806095791791-006-1400Wx1400H?context=bWFzdGVyfGltYWdlc3wxNjI1NHxpbWFnZS93ZWJwfGFEbG1MMmhqT0M4eE5EazJNRGd3TXpFMU1Ua3dNaTg0T0RBMk1EazFOemt4TnpreFh6QXdObDh4TkRBd1YzZ3hOREF3U0F8MWQzNjRjZGFjMzY1NmU0YjE5YmM5ZTI1N2FkOTMxZTgzYTU2MjJjODViMzBkZGE3NTVmNGM1MThlYzgwOTk2Mw";;;
87;Samsung Galaxy A25 256GB Azul;"https://http2.mlstatic.com/D_NQ_NP_2X_898195-MLA74436342510_022024-F.webp;https://http2.mlstatic.com/D_NQ_NP_2X_999257-MLA74558591959_022024-F.webp;https://http2.mlstatic.com/D_NQ_NP_2X_941875-MLA74436479036_022024-F.webp";;;
88;Samsung Galaxy A15 5G 256GB Azul;"https://towncenter.co/wp-content/uploads/2024/04/CELULAR-GALAXY-A15-AZUL-DE-256GB-1.webp;https://towncenter.co/wp-content/uploads/2024/04/CELULAR-GALAXY-A15-AZUL-DE-256GB-3.webp;https://towncenter.co/wp-content/uploads/2024/04/CELULAR-GALAXY-A15-AZUL-DE-256GB-5.webp";;;
89;Samsung Galaxy A15 5G 256GB Amarillo;"https://www.macrocell.co/wp-content/uploads/2024/06/samsung-galaxy-a15-5g-65-4gb-128gb-amarillo-sm-a156-1.jpeg;https://www.macrocell.co/wp-content/uploads/2024/06/Celular-SAMSUNG-A15-128GB-Amarillo-7-768x768.jpg";;;
90;Samsung Galaxy A35 256GB Azul;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70058601.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70058601_4.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70058601_5.jpg";;;
91;Samsung Galaxy S24 FE 256GB Negro + SmartBand FIT3;"https://www.ktronix.com/medias/8806095969206-001-750Wx750H?context=bWFzdGVyfGltYWdlc3wxODExNHxpbWFnZS93ZWJwfGFHRmxMMmhtTkM4eE5Ea3lOVFUxTURNNE56SXpNQzg0T0RBMk1EazFPVFk1TWpBMlh6QXdNVjgzTlRCWGVEYzFNRWd8OWJjYzFlOTYzZDgyYTJiYTBjYWI5YjMwOTlmZjIzNTRjMGFjM2FiZDUzMmYwYTE2Njg3NWJhYTRkMjlmYjM4YQ;https://www.ktronix.com/medias/8806095969206-006-750Wx750H?context=bWFzdGVyfGltYWdlc3w1MjcyfGltYWdlL3dlYnB8YURRNUwyZzNZUzh4TkRjeE9UUTROekEwT1RjMU9DODRPREEyTURrMU9UWTVNakEyWHpBd05sODNOVEJYZURjMU1FZ3w0ZmJmMGYwYmEwN2MxNGJlOWVhZWZhYWMwNWUwMjMzMGY0MjVmMWZlMjY0YTE1OWJmZWRkYmVmNzFiMzY3NGM3;https://www.ktronix.com/medias/8806095969206-007-750Wx750H?context=bWFzdGVyfGltYWdlc3w1MDkwfGltYWdlL3dlYnB8YUdWaUwyZzJOUzh4TkRjeE9UUTROell6T1RVNE1pODRPREEyTURrMU9UWTVNakEyWHpBd04xODNOVEJYZURjMU1FZ3xmMzc2ZjgzM2Q5ZmY2ZDFiNGY1NGIzMDI0MzhhYzg5MTE4NWFiMjRmNTEzMzFhYzY3NGE2Nzg3YjFjOTI4MDFk;https://images.samsung.com/is/image/samsung/p6pim/co/sm-r390nzaalta/gallery/co-galaxy-fit3-r390-sm-r390nzaalta-thumb-539839037";;;
93;Samsung Galaxy S24 FE 256GB Gris + Smart Band Fit 3;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70063101_2.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70063101_3.jpg;https://images.samsung.com/is/image/samsung/p6pim/co/sm-r390nzaalta/gallery/co-galaxy-fit3-r390-sm-r390nzaalta-thumb-539839037";;;
94;TCL 40 SE 128GB Gris;"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/706178/w=1280,h=832,f=webp,fit=contain,q=85;https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/706178_02/w=1280,h=832,f=webp,fit=contain,q=85;https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/706178_03/w=1280,h=832,f=webp,fit=contain,q=85";;;
95;TCL 40 SE 256GB Morado + Audifonos TCL TW18;"https://http2.mlstatic.com/D_NQ_NP_2X_810466-MLA75004334351_032024-F.webp;https://http2.mlstatic.com/D_NQ_NP_2X_713805-MLU75173850908_032024-F.webp;https://ae01.alicdn.com/kf/Udabe927c7ecf47f4a13dbeaedad78249e.png";;;
96;Tecno Spark 20 Pro Plus 256GB Verde;"https://exitocol.vtexassets.com/arquivos/ids/26787791/Celular-TECNO-MOBILE-SPARK-20-PRO-256-GB-8-GB-RAM-Verde-3524929_a.jpg?v=638750731226430000;https://exitocol.vtexassets.com/arquivos/ids/26787792/Celular-TECNO-MOBILE-SPARK-20-PRO-256-GB-8-GB-RAM-Verde-3524929_b.jpg?v=638750731228070000;https://exitocol.vtexassets.com/arquivos/ids/26787793/Celular-TECNO-MOBILE-SPARK-20-PRO-256-GB-8-GB-RAM-Verde-3524929_c.jpg?v=638750731228730000";;;
97;TCL 40SE 256GB Gris + Audifonos TCL TW18;"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/706178/w=1280,h=832,f=webp,fit=contain,q=85;https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/706178_02/w=1280,h=832,f=webp,fit=contain,q=85;https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/706178_03/w=1280,h=832,f=webp,fit=contain,q=85;https://ae01.alicdn.com/kf/Udabe927c7ecf47f4a13dbeaedad78249e.png";;;
98;Tecno Camon 30 5G 512GB Negro + BUDS;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059114.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059114_2.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059114_4.jpg";;;
99;Tecno Spark 20 Pro Plus Blanco;"https://puntoscolombia.vtexassets.com/arquivos/ids/26386061-800-auto?v=638461229148600000&width=800&height=auto&aspect=true;https://puntoscolombia.vtexassets.com/arquivos/ids/26386058-800-auto?v=638461229146570000&width=800&height=auto&aspect=true;https://puntoscolombia.vtexassets.com/arquivos/ids/26386057-800-auto?v=638461229146430000&width=800&height=auto&aspect=true;https://puntoscolombia.vtexassets.com/arquivos/ids/26386060-800-auto?v=638461229146870000&width=800&height=auto&aspect=true";;;
100;Samsung Galaxy A35 256GB Negro;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70058617.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70058617_2.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70058617_3.jpg";;;
101;Tecno Camon 30 5G 512GB Blanco + BUDS;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059109.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059109_2.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059109_4.jpg";;;
102;Tecno Spark 20 Pro Plus 256 GB Negro;"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaCO/72896222_1/w=1500,h=1500,fit=pad;https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaCO/72896222_2/w=1500,h=1500,fit=pad;https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaCO/72896222_3/w=1500,h=1500,fit=pad;https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaCO/72896222_4/w=1500,h=1500,fit=pad";;;
