N°;Nombre_comercial;Url_Imagnes;;;
103;Tecno Spark 30 256GB Blanco + Reloj Inteligente;"https://jumbocolombiaio.vtexassets.com/arquivos/ids/711342-1600-1600?v=638701348706230000&width=1600&height=1600&aspect=true;https://jumbocolombiaio.vtexassets.com/arquivos/ids/711345-1600-1600?v=638701348713270000&width=1600&height=1600&aspect=true";;;
104;Tecno Spark 20 256GB Negro;"https://exitocol.vtexassets.com/arquivos/ids/26787691/Celular-TECNO-MOBILE-Spark-20-256-GB-8-GB-RAM-Negro-3510275_a.jpg?v=638750730393070000;https://exitocol.vtexassets.com/arquivos/ids/26787692/Celular-TECNO-MOBILE-Spark-20-256-GB-8-GB-RAM-Negro-3510275_b.jpg?v=638750730394800000;https://exitocol.vtexassets.com/arquivos/ids/26787693/Celular-TECNO-MOBILE-Spark-20-256-GB-8-GB-RAM-Negro-3510275_c.jpg?v=638750730395570000;https://exitocol.vtexassets.com/arquivos/ids/26787694/Celular-TECNO-MOBILE-Spark-20-256-GB-8-GB-RAM-Negro-3510275_d.jpg?v=638750730397130000";;;
105;Tecno Spark 30C 256GB Blanco + Cable USB TRANSF;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70061416.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70061416_2.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70061416_3.jpg;https://down-co.img.susercontent.com/file/sg-11134201-7rd4b-lvmwlj4hmwpp08";;;
106;Tecno Spark 20 Pro Plus 256GB Verde + Reloj Inteligente;"https://jumbocolombiaio.vtexassets.com/arquivos/ids/627166-1600-1600?v=638512214025430000&width=1600&height=1600&aspect=true;https://jumbocolombiaio.vtexassets.com/arquivos/ids/627169-1600-1600?v=638512214344600000&width=1600&height=1600&aspect=true";;;
107;Tecno Spark 30 256GB Blanco;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70061416.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70061416_2.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70061416_3.jpg";;;
108;Tecno Spark 30C 256GB Negro + Cable USB TRANSF;"https://puntoscolombia.vtexassets.com/arquivos/ids/28221443-800-auto?v=638631209165870000&width=800&height=auto&aspect=true;https://puntoscolombia.vtexassets.com/arquivos/ids/28221440-800-auto?v=638631209164300000&width=800&height=auto&aspect=true;https://down-co.img.susercontent.com/file/sg-11134201-7rd4b-lvmwlj4hmwpp08";;;
109;Vivo V40 Lite 256GB Negro + Audifonos TWS;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70063081.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70063081_2.jpghttps://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70063081_7.jpg";;;
110;Vivo V30 SE 256GB Negro + Audifonos TWS;"https://carulla.vtexassets.com/arquivos/ids/19702160/Celular-VIVO-Serie-Y-256-GB-8-GB-RAM-Negro-Smartwatch-3539789_a.jpg?v=638750733054130000;https://carulla.vtexassets.com/arquivos/ids/19702164/Celular-VIVO-Serie-Y-256-GB-8-GB-RAM-Negro-Smartwatch-3539789_e.jpg?v=638750733059470000;https://carulla.vtexassets.com/arquivos/ids/19702165/Celular-VIVO-Serie-Y-256-GB-8-GB-RAM-Negro-Smartwatch-3539789_f.jpg?v=638750733060600000;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70061711_2.jpg";;;
111;Tecno Spark G01 128GB Negro;"https://www.ktronix.com/medias/4894947036163-001-750Wx750H?context=bWFzdGVyfGltYWdlc3wxNzU3NnxpbWFnZS93ZWJwfGFHTTJMMmhqTmk4eE5Ea3lOVE15TnpZek1ETTJOaTgwT0RrME9UUTNNRE0yTVRZelh6QXdNVjgzTlRCWGVEYzFNRWd8MDllZGQzMmE2MjM0NzdkMGEzYjJhYmRmOTRmYjA2YzU5NDZmN2M0OTBjMWNlM2Q4NWM4M2ViNzEwOGQ5OWI3Zg;https://www.ktronix.com/medias/4894947036163-005-750Wx750H?context=bWFzdGVyfGltYWdlc3wzMzUxNnxpbWFnZS93ZWJwfGFHVTNMMmd3WWk4eE5Ea3hOemszTURNMk1qTTVPQzgwT0RrME9UUTNNRE0yTVRZelh6QXdOVjgzTlRCWGVEYzFNRWd8MjEwNWQxMjIwNzA3N2VmZWMyMzU0OWI4OTQ5MDc2ZWJjMTgyYzIwYzYyODExNTg1MjE2MjdmNzg0ZmUxNWQ5Nw;https://www.ktronix.com/medias/4894947036163-007-750Wx750H?context=bWFzdGVyfGltYWdlc3wzMDU3OHxpbWFnZS93ZWJwfGFEZ3dMMmcyTkM4eE5Ea3hOemszTVRVME1qQTBOaTgwT0RrME9UUTNNRE0yTVRZelh6QXdOMTgzTlRCWGVEYzFNRWd8Yjc4MzVlMGYzMWNlNDFmYjNlNDA3MmNhNzc4MGEwOWYyZTVkYjBjNGE1ZTM5MTM4NTYzYjNkZmM4NmVhYmRkNQ";;;
112;Vivo V40 SE 256GB Negro + Audifonos TWS Gen;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70061711.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70061711_2.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70061711_7.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70061711_6.jpg";;;
113;Vivo V40 Lite 256GB Blanco;"https://sercomunicaciones.com/wp-content/uploads/2024/11/Vivo-V40-Lite-blanco-frente.png;https://sercomunicaciones.com/wp-content/uploads/2024/11/Vivo-V40-Lite-blanco-lado.png;https://sercomunicaciones.com/wp-content/uploads/2024/11/Vivo-V40-Lite-blanco-delado.png";;;
114;Vivo Y03 128GB Negro;"https://jumbocolombiaio.vtexassets.com/arquivos/ids/635564-1600-1600?v=638544014039400000&width=1600&height=1600&aspect=true;https://jumbocolombiaio.vtexassets.com/arquivos/ids/635569-1600-1600?v=638544014052700000&width=1600&height=1600&aspect=true;https://jumbocolombiaio.vtexassets.com/arquivos/ids/635568-1600-1600?v=638544014049730000&width=1600&height=1600&aspect=true";;;
115;Vivo Y18 128GB/6GB Azul;"https://exitocol.vtexassets.com/arquivos/ids/26788316/Celular-VIVO-Y18-128-GB-6-GB-RAM-Azul-3573480_a.jpg?v=638750734996470000;https://exitocol.vtexassets.com/arquivos/ids/26788319/Celular-VIVO-Y18-128-GB-6-GB-RAM-Azul-3573480_d.jpg?v=638750735000070000;https://exitocol.vtexassets.com/arquivos/ids/26788320/Celular-VIVO-Y18-128-GB-6-GB-RAM-Azul-3573480_e.jpg?v=638750735001000000;https://exitocol.vtexassets.com/arquivos/ids/26788322/Celular-VIVO-Y18-128-GB-6-GB-RAM-Azul-3573480_g.jpg?v=638750735002400000";;;
116;Tecno Spark 20 256GB Dorado;"https://http2.mlstatic.com/D_NQ_NP_2X_732977-MLU74609530533_022024-F.webp;https://http2.mlstatic.com/D_NQ_NP_2X_864703-MLU74609530547_022024-F.webp;https://http2.mlstatic.com/D_NQ_NP_2X_984035-MLU74485497700_022024-F.webp";;;
117;Vivo V40 SE 256GB Plateado + Audifonos TWS Gen;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70061772.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70061772_2.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70061772_7.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70061772_6.jpg";;;
118;Vivo Y19 256GB Negro + Audifonos ALAM + SOPOR CEL;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70062681.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70062681_2.jpg";;;
119;Vivo Y18 256GB Azul;"https://exitocol.vtexassets.com/arquivos/ids/26788091/Celular-VIVO-VIVO-Y18-256GB-256-GB-8-GB-RAM-Azul-claro-3555350_a.jpg?v=638750733318000000;https://exitocol.vtexassets.com/arquivos/ids/26788094/Celular-VIVO-VIVO-Y18-256GB-256-GB-8-GB-RAM-Azul-claro-3555350_d.jpg?v=638750733320500000;https://exitocol.vtexassets.com/arquivos/ids/26788095/Celular-VIVO-VIVO-Y18-256GB-256-GB-8-GB-RAM-Azul-claro-3555350_e.jpg?v=638750733321430000";;;
120;Vivo Y03 128GB Verde;"https://jumbocolombiaio.vtexassets.com/arquivos/ids/635573-1600-1600?v=638544014061500000&width=1600&height=1600&aspect=true;https://jumbocolombiaio.vtexassets.com/arquivos/ids/635577-1600-1600?v=638544014073200000&width=1600&height=1600&aspect=true;https://jumbocolombiaio.vtexassets.com/arquivos/ids/635578-1600-1600?v=638544014075730000&width=1600&height=1600&aspect=true";;;
121;Vivo V25 128GB Negro + Audifonos TWS AIR;"https://www.alkosto.com/medias/7709395978286-002-750Wx750H?context=bWFzdGVyfGltYWdlc3wyODI5NHxpbWFnZS93ZWJwfGFESm1MMmcyT1M4eE5ETXpOakUyTmpNek1ETTVPQzgzTnpBNU16azFPVGM0TWpnMlh6QXdNbDgzTlRCWGVEYzFNRWd8ODM1N2U1OTBjOWE1NzIzOTQxNjk4N2QxNDI0ZWFiODg5YTI3OGQwNjA4ODU2ZjhmNTQxZTJjMDE4ZmYxYzY5NA;https://www.alkosto.com/medias/7709395978286-004-750Wx750H?context=bWFzdGVyfGltYWdlc3wxNTM3NHxpbWFnZS93ZWJwfGFEYzBMMmhrTXk4eE5ETXpOakUyTnpNM09EazNOQzgzTnpBNU16azFPVGM0TWpnMlh6QXdORjgzTlRCWGVEYzFNRWd8Y2Y4ODU2NDE3NTUxZWIyOTlmYjM3ZTA2ZWViMGExNmY4YTQ2YjczMzAyNTczOGYyZTg5OTAzNjFkMjU0Y2Q5Ng;https://www.alkosto.com/medias/7709395978286-007-750Wx750H?context=bWFzdGVyfGltYWdlc3wxMTk2MnxpbWFnZS93ZWJwfGFEZ3pMMmhoWlM4eE5ETXpOakUyT0RrMU1UZ3pPQzgzTnpBNU16azFPVGM0TWpnMlh6QXdOMTgzTlRCWGVEYzFNRWd8ODJmNGVjMzM0ODQ2MmMyYTAzZTAxMTM5MDg3NzQ4NmRkNjZmYzZkYTg2NGIwMWJhNDJjNDY4ZjcyZjE3NTM5OQ;https://tienda.todomovil.co/wp-content/uploads/2024/06/WhatsApp-Image-2023-09-04-at-11.15.47-AM-1.jpeg";;;
122;Vivo Y38 256GB Azul;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059316.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059316_4.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059316_5.jpg";;;
123;Vivo Y18 256GB Negro;"https://jumbocolombiaio.vtexassets.com/arquivos/ids/635629-1600-1600?v=638544014210830000&width=1600&height=1600&aspect=true;https://jumbocolombiaio.vtexassets.com/arquivos/ids/635633-1600-1600?v=638544014224300000&width=1600&height=1600&aspect=true;https://jumbocolombiaio.vtexassets.com/arquivos/ids/635634-1600-1600?v=638544014226500000&width=1600&height=1600&aspect=true";;;
124;Xiaomi 14T 512GB Gris;"https://http2.mlstatic.com/D_NQ_NP_2X_821999-MLA79885315176_102024-F.webp;https://http2.mlstatic.com/D_NQ_NP_2X_643478-MLA79828423553_102024-F.webp;https://http2.mlstatic.com/D_NQ_NP_2X_836707-MLA82239923091_022025-F.webp";;;
125;Vivo Y38 256GB Negro;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059271.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059271_4.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70059271_5.jpg";;;
126;Xiaomi 14T Pro 512GB Negro;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70060869.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70060869_2.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70060869_5.jpg";;;
127;Xiaomi 14T Pro 512GB Gris;"https://tienda.movistar.com.co/media/catalog/product/cache/5ef02510d71dc93118619de4fb50cd05/x/i/xiaomi14tprogris01_1.jpg;https://tienda.movistar.com.co/media/catalog/product/cache/5ef02510d71dc93118619de4fb50cd05/x/i/xiaomi14tprogris03.jpg;https://tienda.movistar.com.co/media/catalog/product/cache/5ef02510d71dc93118619de4fb50cd05/x/i/xiaomi14tprogris02.jpg";;;
128;Vivo Y18 128GB/6GB Negro;"https://exitocol.vtexassets.com/arquivos/ids/26788324/Celular-VIVO-Y18-128-GB-6-GB-RAM-Negro-3573481_a.jpg?v=638750735037500000;https://exitocol.vtexassets.com/arquivos/ids/26788327/Celular-VIVO-Y18-128-GB-6-GB-RAM-Negro-3573481_d.jpg?v=638750735043000000;https://exitocol.vtexassets.com/arquivos/ids/26788328/Celular-VIVO-Y18-128-GB-6-GB-RAM-Negro-3573481_e.jpg?v=638750735044070000";;;
129;Xiaomi Redmi 9A 32GB Azul;"https://http2.mlstatic.com/D_NQ_NP_2X_746902-MLA48765111950_012022-F.webp;https://http2.mlstatic.com/D_NQ_NP_2X_871145-MLA48765111953_012022-F.webp;https://http2.mlstatic.com/D_NQ_NP_2X_667260-MLA48765111955_012022-F.webp";;;
130;Xiaomi 14T 512GB Negro;"https://carulla.vtexassets.com/arquivos/ids/19702624/Celular-XIAOMI-Xiaomi-14T-512GB-5G-Ng-512-GB-12-GB-RAM-3602788_a.jpg?v=638750737430230000;https://carulla.vtexassets.com/arquivos/ids/19702625/Celular-XIAOMI-Xiaomi-14T-512GB-5G-Ng-512-GB-12-GB-RAM-3602788_b.jpg?v=638750737431630000;https://carulla.vtexassets.com/arquivos/ids/19702627/Celular-XIAOMI-Xiaomi-14T-512GB-5G-Ng-512-GB-12-GB-RAM-3602788_d.jpg?v=638750737434170000";;;
131;Xiaomi Redmi Note 14 Pro 5G 256GB Morado;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70062689.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70062689_5.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70062689_4.jpg";;;
133;Xiaomi Redmi A3 64GB Azul;"https://http2.mlstatic.com/D_NQ_NP_2X_771779-MLA75577657177_042024-F.webp;https://http2.mlstatic.com/D_NQ_NP_2X_747048-MCO77464008263_072024-F.webp;https://http2.mlstatic.com/D_NQ_NP_2X_994245-MCO77463851463_072024-F.webp";;;
134;Xiaomi Mi 9 Azul;"https://http2.mlstatic.com/D_NQ_NP_2X_698133-MLA44156279520_112020-F.webp;https://http2.mlstatic.com/D_NQ_NP_2X_948152-MLA44156283419_112020-F.webp;https://http2.mlstatic.com/D_NQ_NP_2X_735874-MLA44156278561_112020-F.webp";;;
135;Xiaomi Redmi 14C 128GB Negro;"https://compras.tigo.com.co/arquivos/ids/164514-1000-1000/Tigo-01.jpg?v=638659135536130000;https://compras.tigo.com.co/arquivos/ids/164515-1000-1000/Tigo-02.jpg?v=638774914863300000;https://compras.tigo.com.co/arquivos/ids/164517-1000-1000/Tigo-04.jpg?v=638774914863300000";;;
136;Xiaomi Redmi A3 64GB Negro;"https://http2.mlstatic.com/D_NQ_NP_2X_800764-MLU77839612655_072024-F.webp;https://http2.mlstatic.com/D_NQ_NP_2X_847565-MLA76991175645_062024-F.webp";;;
137;Xiaomi Redmi Note 14 Pro 5G 256GB Negro;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70062728.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70062728_2.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70062728_3.jpg";;;
138;Xiaomi Redmi Note 13 256GB Azul;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70057267_4.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70057267_3.jpg";;;
139;Xiaomi Redmi Note 13 256GB Negro;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70057282_4.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70057282_3.jpg";;;
140;Xiaomi Redmi Note 13 Pro 512GB Morado + SmartBand 8;"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaCO/128342960_01/w=1500,h=1500,fit=pad;https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaCO/128342960_02/w=1500,h=1500,fit=pad;https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaCO/128342960_03/w=1500,h=1500,fit=pad;https://exitocol.vtexassets.com/arquivos/ids/24245625/Smart-Band-8-Negro-XIAOMI-Smart-Band-8-3462365_c.jpg?v=638602228049070000";;;
141;ZTE A75 128GB Verde;"https://http2.mlstatic.com/D_NQ_NP_2X_772594-MCO82896318109_032025-F.webp;https://http2.mlstatic.com/D_NQ_NP_2X_640252-MCO82896123539_032025-F.webp";;;
142;Xiaomi Redmi Note 13 Pro 512GB Morado + BUDS 6 Play;"https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70063125.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70063125_4.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70063125_5.jpg;https://cdn.claro.com.co/imagenes/v9/catalogo/646x1000/70063125_6.jpg";;;
143;Xiaomi Redmi Note 13 Pro 256GB Verde;"https://http2.mlstatic.com/D_NQ_NP_2X_932140-MLA75588494868_042024-F.webp;https://http2.mlstatic.com/D_NQ_NP_2X_725256-MLA79307970898_092024-F.webp";;;
144;Xiaomi Redmi Note 13 Pro 5G 256GB Negro;"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaCO/127916460_01/w=1500,h=1500,fit=pad;https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaCO/127916460_05/w=1500,h=1500,fit=pad;https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaCO/127916460_03/w=1500,h=1500,fit=pad";;;
145;ZTE Blade L130;"https://http2.mlstatic.com/D_NQ_NP_2X_979076-MLA44155944144_112020-F.webp;https://http2.mlstatic.com/D_NQ_NP_2X_885557-MLA44155944147_112020-F.webp";;;
146;Xiaomi Redmi Note 13 Pro 256GB Negro + SmartBand 9;"https://http2.mlstatic.com/D_NQ_NP_2X_709499-MLA75547214934_042024-F.webp;https://http2.mlstatic.com/D_NQ_NP_2X_622198-MLA79551622113_092024-F.webp;https://http2.mlstatic.com/D_NQ_NP_2X_635026-MLA79551719945_092024-F.webp;https://lasus.com.co/150276-large_default/xiaomi-smart-band-9-elegancia-y-funcionalidad-en-midnight-black.jpg";;;
147;ZTE V60 Design 256GB Dorado;"https://www.tiendaamiga.com.bo/media/catalog/product/cache/55e84a69b2b6f5251b92ffff7fcb1046/z/t/zte_dorado_web.jpg;https://www.tiendaamiga.com.bo/media/catalog/product/cache/55e84a69b2b6f5251b92ffff7fcb1046/z/t/zte_dorado2.jpg;https://www.tiendaamiga.com.bo/media/catalog/product/cache/55e84a69b2b6f5251b92ffff7fcb1046/z/t/zte_dorado_3.jpg";;;
148;Xiaomi Redmi Note 13 5G 256GB Negro;"https://http2.mlstatic.com/D_NQ_NP_913880-MLA79480244722_102024-O.webp;https://http2.mlstatic.com/D_NQ_NP_988912-MLA74216545522_012024-O.webp;https://http2.mlstatic.com/D_NQ_NP_935491-MLA74216253570_012024-O.webp";;;
149;Motorola Edge 50 Fusion 512GB Verde;"https://exitocol.vtexassets.com/arquivos/ids/26789390/Celular-MOTOROLA-Edge-50-Fusion-512GB-512-GB-12-GB-RAM-Verde-3650441_a.jpg?v=638750743299730000;https://exitocol.vtexassets.com/arquivos/ids/26789391/Celular-MOTOROLA-Edge-50-Fusion-512GB-512-GB-12-GB-RAM-Verde-3650441_b.jpg?v=638750743300370000;https://exitocol.vtexassets.com/arquivos/ids/26789392/Celular-MOTOROLA-Edge-50-Fusion-512GB-512-GB-12-GB-RAM-Verde-3650441_c.jpg?v=638750743301530000";;;
150;ZTE A75 128GB Negro;"https://http2.mlstatic.com/D_NQ_NP_2X_759163-MCO82148123547_012025-F.webp;https://http2.mlstatic.com/D_NQ_NP_2X_763933-MCO82148202857_012025-F.webp;https://catalogo.jazztel.com/catalogo/Imagenes/Dispositivos/ZTE-A75-5G-128GB-NEGRO-_Front.webp";;;
151;ZTE V60 Design 256GB Azul;"https://sercomunicaciones.com/wp-content/uploads/2024/11/ZTE-Blade-V60-desing-azul-frente.png;https://sercomunicaciones.com/wp-content/uploads/2024/11/ZTE-Blade-V60-desing-azul-atras.png;https://sercomunicaciones.com/wp-content/uploads/2024/11/ZTE-Blade-V60-desing-azul-defrente.png";;;
152;Motorola G04 128GB Verde;"https://http2.mlstatic.com/D_NQ_NP_2X_997942-MLU78447065018_082024-F.webp;https://http2.mlstatic.com/D_NQ_NP_2X_859382-MLU75293019637_032024-F.webp;https://http2.mlstatic.com/D_NQ_NP_2X_660275-MLU75293019641_032024-F.webp;https://http2.mlstatic.com/D_NQ_NP_2X_637767-MLU75292970481_032024-F.webp";;;
153;ZTE V60 Design 256GB Violeta;"https://sercomunicaciones.com/wp-content/uploads/2024/11/ZTE-Blade-V60-desing-morado-frente.png;https://sercomunicaciones.com/wp-content/uploads/2024/11/ZTE-Blade-V60-desing-morado-atras.png;https://sercomunicaciones.com/wp-content/uploads/2024/11/ZTE-Blade-V60-desing-morado-defrente.png";;;
;;;;;
